chnm,Classification,casn,code,CmaxStand,Molecular Weght,Daily dose,logP ,ReactiveMetabolites
sulfasalazine,MostDILI Drugs,599-79-1,C599791,15.0603,398.39256,2000,2.5,No
sulindac,MostDILI Drugs,38194-50-2,C38194502,31.9852,356.41058,400,3.42,Yes
sumatriptan,AmbiDILIDrugs,103628-46-2,C103628462,0.2654,295.40044,50,0.93,No
tacrolimus,LessDILIDrugs,104987-11-3,C104987113,0.0252,804.01815,5,3.3,
tadalafil,AmbiDILIDrugs,171596-29-5,C171596295,1.0272,389.40396,10,1.7,Yes
tamoxifen,MostDILI Drugs,10540-29-1,C10540291,0.1712,371.51456,20,7.1,Yes
tegaserod,AmbiDILIDrugs,145158-71-0,C145158710,0.0083,301.38672,12,2.6,
telithromycin,MostDILI Drugs,191114-48-4,C191114484,1.4778,812.00369,800,3,No
telmisartan,LessDILIDrugs,144701-48-4,C144701484,0.8511,514.6169,40,7.7,No
temazepam,AmbiDILIDrugs,846-50-4,C846504,23.3019,300.73962,20,2.19,
temozolomide,LessDILIDrugs,85622-93-1,C85622931,26.783,194.15083,500,-2.8,No
terbinafine,MostDILI Drugs,91161-71-6,C91161716,4,291.4299,250,5.9,Yes
testosterone,MostDILI Drugs,58-22-0,C58220,0.0047,288.42442,120,3.32,No
tetracycline,LessDILIDrugs,60-54-8,C60548,27.8172,444.43456,1000,-1.3,Yes
theophylline,NoDILI Drugs,58-55-9,C58559,85,180.16401,400,-0.02,No
thioridazine,LessDILIDrugs,50-52-2,C50522,0.18,370.57454,300,5.9,
thiothixene,AmbiDILIDrugs,5591-45-7,C5591457,0.0613,443.62526,30,3.78,No
ticlopidine,MostDILI Drugs,55142-85-3,C55142853,8.0746,263.78565,500,2.9,Yes
ticrynafen,MostDILI Drugs,40180-04-9,C40180049,45.2934,331.17122,500,4.04,
tinidazole,LessDILIDrugs,19387-91-8,C19387918,81.6908,247.27151,2000,-0.35,
tiopronin,AmbiDILIDrugs,2/2/1953,C1953022,20.8767,163.19485,1000,-0.12,
tipranavir,MostDILI Drugs,174484-41-4,C174484414,22.5,602.66432,1000,6.9,
tizanidine,MostDILI Drugs,51322-75-9,C51322759,0.0216,253.71131,12,1.4,
tolazamide,LessDILIDrugs,1156-19-0,C1156190,90,311.39984,500,2.69,
tolbutamide,AmbiDILIDrugs,64-77-7,C64777,233.0304,270.34792,1500,2.34,No
tolcapone,MostDILI Drugs,134308-13-7,C134308137,74.2928,273.24084,450,4,Yes
tolrestat,MostDILI Drugs,75820-08-5,C75820085,75.556,357.34746,400,3.62,Yes
tolterodine,NoDILI Drugs,124937-51-5,C124937515,0.0058,325.48764,4,5.6,
topiramate,LessDILIDrugs,97240-79-4,C97240794,20,339.36204,300,-0.7,
trandolapril,LessDILIDrugs,87679-37-6,C87679376,0.0077,430.53716,2,3.5,
triamterene,LessDILIDrugs,396-01-0,C396010,0.1185,253.26263,100,0.98,
trimethadione,AmbiDILIDrugs,127-48-0,C127480,41.9167,143.14055,1500,0.01,No
trimethoprim,LessDILIDrugs,738-70-5,C738705,6.0278,290.31772,400,0.91,Yes
triprolidine,NoDILI Drugs,486-12-4,C486124,0.0553,278.39138,7.5,3.92,Yes
troglitazone,MostDILI Drugs,97322-87-7,C97322877,6.3867,441.53988,400,3.6,Yes
valdecoxib,LessDILIDrugs,181695-72-7,C181695727,1.0815,314.35896,10,3.2,
valproic acid,MostDILI Drugs,99-66-1,C99661,540,144.21143,1500,2.75,Yes
valsartan,LessDILIDrugs,137862-53-4,C137862534,13.6617,435.51876,80,5.8,Yes
venlafaxine,LessDILIDrugs,93413-69-5,C93413695,0.5551,277.40178,100,3.2,Yes
verapamil,LessDILIDrugs,52-53-9,C52539,0.1628,454.60162,240,3.79,Yes
warfarin,LessDILIDrugs,81-81-2,C81812,4.8649,308.32794,7.5,2.7,Yes
ximelagatran,MostDILI Drugs,192939-46-1,C192939461,0.25,473.5652,48,1.25,No
zafirlukast,MostDILI Drugs,107753-78-6,C107753786,1.2107,575.67521,40,5.4,Yes
zileuton,MostDILI Drugs,111406-87-2,C111406872,13.1192,236.29017,1200,0.9,Yes
ziprasidone,LessDILIDrugs,146939-27-7,C146939277,0.9783,412.93564,80,3.8,
zolmitriptan,AmbiDILIDrugs,139264-17-8,C139264178,0.0261,287.35684,2.5,1.6,
zolpidem,AmbiDILIDrugs,82626-48-0,C82626480,0.2928,307.38954,10,1.2,Yes
zonisamide,LessDILIDrugs,68291-97-4,C68291974,24,212.22571,200,0.5,
